ID,answer
RD_F_J_20230323,491.5069325
BC_D_J_20230323,2792.129086
RD_A_J_20230323,624.4676006
BC_A_S_20230323,2501.594494
BC_C_J_20230323,1463.210667
RD_A_S_20230323,453.6941566
CB_D_J_20230323,539.591191
BC_E_S_20230323,2531.661919
CR_E_J_20230323,1829.880113
RD_E_S_20230323,220.9916074
BC_A_J_20230323,3017.116477
CB_A_J_20230323,552.0439853
CR_B_J_20230323,683.4678023
CB_A_S_20230323,452.5017607
RD_D_S_20230323,471.0304506
CB_E_J_20230323,191.4540167
CB_F_J_20230323,667.5042101
RD_C_S_20230323,38.73064118
CR_C_J_20230323,1657.860138
BC_B_J_20230323,1646.417988
BC_C_S_20230323,11.69980633
RD_E_J_20230323,436.0539856
CR_D_S_20230323,39.19390234
RD_D_J_20230323,408.9993272
BC_E_J_20230323,2933.899241
BC_B_S_20230323,64.95486699
CR_D_J_20230323,1844.039663
CR_E_S_20230323,24.19786046
CB_D_J_20230324,538.2980575
BC_D_J_20230324,2767.52775
CB_F_J_20230324,660.9692522
RD_D_J_20230324,402.8104867
CR_E_S_20230324,5.332019326
BC_C_J_20230324,1240.62323
CR_C_J_20230324,1723.489386
BC_A_S_20230324,2464.185088
CR_D_J_20230324,1834.541552
RD_D_S_20230324,456.7246409
BC_C_S_20230324,17.84927057
CR_E_J_20230324,1802.591991
BC_A_J_20230324,3002.528646
CB_A_J_20230324,512.8933634
RD_A_J_20230324,623.0498376
RD_F_J_20230324,485.5379251
CR_A_J_20230324,2390.098938
BC_E_J_20230324,2889.386376
BC_B_S_20230324,53.94567045
CR_D_S_20230324,35.2933943
RD_E_J_20230324,432.0075753
RD_E_S_20230324,135.1467721
CB_A_S_20230324,448.462405
BC_B_J_20230324,1630.973211
RD_A_S_20230324,443.5227773
RD_C_S_20230324,33.87871227
CB_E_J_20230324,196.4826059
CR_B_J_20230324,1525.148273
BC_E_S_20230324,2392.154012
RD_F_J_20230325,408.8548928
BC_A_S_20230325,2483.478983
CB_A_S_20230325,441.2319508
BC_B_J_20230325,1600.292409
BC_E_J_20230325,2923.581609
BC_C_J_20230325,1231.341124
BC_B_S_20230325,63.8447956
CR_D_S_20230325,31.00204455
BC_C_S_20230325,47.90640743
CR_E_S_20230325,3.838494019
CR_C_J_20230325,1129.235964
CR_D_J_20230325,723.4462818
CB_E_J_20230325,139.4541514
RD_D_S_20230325,432.8873251
CR_B_J_20230325,463.9323819
RD_E_J_20230325,436.5145368
CB_F_J_20230325,635.3727262
CB_A_J_20230325,397.7637492
RD_C_S_20230325,32.42899622
CR_A_J_20230325,1452.517919
RD_E_S_20230325,50.59826463
RD_D_J_20230325,334.6685006
BC_E_S_20230325,2445.661011
CR_E_J_20230325,604.7502718
CB_D_J_20230325,560.5501754
BC_D_J_20230325,2825.261318
BC_A_J_20230325,3060.754809
RD_A_S_20230325,413.7343106
RD_A_J_20230325,354.298735
CR_E_J_20230326,18.47680167
RD_A_J_20230326,0
BC_E_J_20230326,96.48440271
CR_D_J_20230326,36.62809003
BC_B_S_20230326,0
CB_F_J_20230326,51.8944549
RD_C_S_20230326,0
RD_A_S_20230326,41.9474641
CR_E_S_20230326,0
CR_D_S_20230326,0
CB_E_J_20230326,0
BC_C_S_20230326,0
BC_C_J_20230326,100.9605172
BC_A_S_20230326,68.86926621
CB_D_J_20230326,112.5275949
CB_A_S_20230326,358.0044932
BC_D_J_20230326,148.3515328
BC_A_J_20230326,63.49489966
RD_F_J_20230326,7.323814299
BC_E_S_20230326,82.65334907
RD_E_S_20230326,0
CB_A_J_20230326,0
RD_D_J_20230326,19.63313684
RD_E_J_20230326,26.61776091
CR_B_J_20230326,0
BC_B_J_20230326,49.90664114
RD_D_S_20230326,64.17445988
CR_C_J_20230326,119.2749555
CR_A_J_20230326,268.3120945
BC_D_J_20230327,2860.277304
BC_C_S_20230327,49.55807814
BC_C_J_20230327,1412.900655
CB_A_S_20230327,436.1201571
RD_D_S_20230327,508.0821087
RD_E_J_20230327,516.2299079
CR_B_J_20230327,1963.327829
BC_E_J_20230327,3024.526067
CR_C_J_20230327,1676.804672
RD_D_J_20230327,336.4780305
CR_D_J_20230327,1947.32089
RD_C_S_20230327,45.14236627
CR_D_S_20230327,30.8250892
CB_F_J_20230327,741.3096248
RD_A_S_20230327,502.9975515
CR_E_J_20230327,1899.278896
RD_A_J_20230327,973.80899
CR_E_S_20230327,31.56685919
CB_E_J_20230327,322.9138328
CB_A_J_20230327,848.7909641
CB_D_J_20230327,635.0091422
RD_F_J_20230327,533.0076824
CR_A_J_20230327,2191.360499
RD_E_S_20230327,418.8632729
BC_B_J_20230327,1873.778622
BC_B_S_20230327,115.6893852
BC_A_J_20230327,3073.08817
BC_A_S_20230327,2456.406621
BC_E_S_20230327,2485.017068
CB_F_J_20230328,701.0106792
RD_A_S_20230328,471.6797075
BC_B_J_20230328,1766.309032
CR_E_J_20230328,1905.582265
RD_E_S_20230328,407.1608644
CR_E_S_20230328,27.24209942
CB_E_J_20230328,296.496703
CB_D_J_20230328,611.9822304
CB_A_J_20230328,625.1348279
BC_B_S_20230328,83.22973479
BC_D_J_20230328,2873.283586
RD_F_J_20230328,529.5091982
CB_A_S_20230328,427.3904448
RD_A_J_20230328,671.873753
CR_D_S_20230328,28.28409516
BC_C_J_20230328,1613.960497
CR_A_J_20230328,2174.804413
BC_E_S_20230328,2642.088022
RD_E_J_20230328,476.6250994
BC_A_J_20230328,3230.976838
CR_B_J_20230328,1537.987354
BC_E_J_20230328,3189.689176
RD_D_S_20230328,483.7479086
CR_C_J_20230328,1652.47567
RD_D_J_20230328,327.2962619
BC_A_S_20230328,2898.586422
BC_C_S_20230328,52.35540075
CR_D_J_20230328,1897.775082
RD_C_S_20230328,34.97814963
BC_E_S_20230329,2545.801331
RD_F_J_20230329,530.4521462
BC_E_J_20230329,3060.433992
CB_F_J_20230329,699.5790147
BC_A_J_20230329,3241.89046
RD_E_J_20230329,480.0780318
BC_B_J_20230329,1633.246504
CR_B_J_20230329,1479.114769
CR_E_J_20230329,1905.785597
CR_E_S_20230329,34.33070249
CB_D_J_20230329,551.5340913
RD_D_S_20230329,473.4206358
RD_E_S_20230329,319.6660607
BC_B_S_20230329,71.47060866
CR_C_J_20230329,1624.513256
CB_A_J_20230329,558.5237073
RD_A_S_20230329,467.4648881
BC_A_S_20230329,2859.441637
BC_C_S_20230329,49.8909068
BC_D_J_20230329,3001.187515
CR_D_S_20230329,34.75443379
CB_A_S_20230329,440.2679707
RD_C_S_20230329,36.68143907
BC_C_J_20230329,1476.08948
RD_A_J_20230329,670.2630244
CR_D_J_20230329,1927.97049
RD_D_J_20230329,297.7113148
CB_E_J_20230329,289.9814644
CR_A_J_20230329,2203.903358
CR_A_J_20230330,2278.712432
CR_E_J_20230330,1821.683948
BC_E_S_20230330,2716.78957
BC_D_J_20230330,2872.742051
RD_E_J_20230330,484.3871945
CR_B_J_20230330,1369.565698
RD_D_S_20230330,482.6836871
CR_C_J_20230330,1575.013892
RD_A_S_20230330,449.2913645
RD_D_J_20230330,389.5653682
CR_D_J_20230330,1836.295675
RD_C_S_20230330,43.20181256
RD_A_J_20230330,626.2403084
RD_E_S_20230330,280.4536151
BC_E_J_20230330,3075.537636
CB_A_S_20230330,431.4539368
BC_C_S_20230330,29.78080427
CB_A_J_20230330,495.7601063
BC_C_J_20230330,1319.352633
RD_F_J_20230330,488.9243123
BC_B_S_20230330,179.7410823
CB_D_J_20230330,614.5606008
CB_F_J_20230330,717.8795418
BC_B_J_20230330,1465.917277
BC_A_J_20230330,3117.15221
CB_E_J_20230330,238.7364839
CR_E_S_20230330,12.66897423
BC_A_S_20230330,2830.047377
CR_D_S_20230330,24.71825582
CB_D_J_20230331,678.1747785
CB_F_J_20230331,698.3154074
CB_A_J_20230331,490.4517637
RD_A_J_20230331,651.907242
CR_E_S_20230331,2.202199269
CR_D_S_20230331,25.43243533
CR_E_J_20230331,1801.465631
CB_A_S_20230331,432.4850143
CB_E_J_20230331,238.6080048
RD_E_J_20230331,471.5827924
RD_C_S_20230331,46.78614821
BC_C_S_20230331,137.6379467
BC_C_J_20230331,1014.184676
BC_B_S_20230331,977.892988
BC_E_J_20230331,2963.488666
BC_B_J_20230331,1270.974742
BC_A_S_20230331,2909.221687
RD_A_S_20230331,452.0922789
BC_A_J_20230331,3027.467316
RD_E_S_20230331,186.0368708
BC_E_S_20230331,2604.111065
CR_A_J_20230331,2367.918296
BC_D_J_20230331,2877.406535
CR_B_J_20230331,1769.677573
RD_D_S_20230331,476.193654
CR_C_J_20230331,1696.957199
RD_D_J_20230331,387.5700449
CR_D_J_20230331,1818.94464
RD_F_J_20230331,492.0584918
