ID,answer
BC_C_S_20230326,0
BC_C_J_20230326,30.514162
BC_A_S_20230326,10.324444
CB_D_J_20230326,76.69967
CB_A_S_20230326,628.89154
BC_D_J_20230326,31.12111
BC_A_J_20230326,4.852861
TG_E_S_20230326,21.827124
RD_F_J_20230326,0
BC_E_S_20230326,0
RD_E_S_20230326,0
CB_A_J_20230326,0
RD_D_J_20230326,8.712679
TG_D_S_20230326,45.891037
TG_A_S_20230326,37.895924
RD_E_J_20230326,0
CR_B_J_20230326,0
BC_B_J_20230326,12.493557
RD_D_S_20230326,26.774738
TG_B_J_20230326,0
CR_C_J_20230326,40.184723
CR_A_J_20230326,84.59663
TG_B_S_20230326,66.03585
TG_C_J_20230327,6113.355
BC_D_J_20230327,2909.7866
BC_C_S_20230327,82.87181
TG_C_S_20230327,5982.2373
BC_C_J_20230327,1445.545
CB_A_S_20230327,659.8157
RD_D_S_20230327,596.4568
TG_B_S_20230327,5675.0796
RD_E_J_20230327,506.26172
CR_B_J_20230327,2162.5605
BC_E_J_20230327,2964.2246
CR_C_J_20230327,1947.4238
RD_D_J_20230327,279.29
CR_D_J_20230327,2181.3892
RD_C_S_20230327,28.906101
CR_D_S_20230327,3.926216
CB_F_J_20230327,701.87146
RD_A_S_20230327,515.1297
TG_A_J_20230327,6050.165
CR_E_J_20230327,2138.7441
RD_A_J_20230327,1276.1138
CR_E_S_20230327,33.460213
CB_E_J_20230327,424.7087
CB_A_J_20230327,1318.4055
CB_D_J_20230327,616.6589
RD_F_J_20230327,544.8189
CR_A_J_20230327,2229.3862
RD_E_S_20230327,429.69464
TG_A_S_20230327,5786.967
BC_B_J_20230327,2095.0798
TG_D_S_20230327,5425.383
TG_E_S_20230327,5065.0103
BC_B_S_20230327,83.965385
BC_A_J_20230327,3128.577
TG_B_J_20230327,4940.561
TG_D_J_20230327,4698.2236
BC_A_S_20230327,3025.9841
BC_E_S_20230327,2724.6892
TG_E_J_20230327,4228.246
CB_F_J_20230328,699.3427
TG_A_J_20230328,6016.1523
RD_A_S_20230328,476.1768
BC_B_J_20230328,2258.485
TG_B_J_20230328,4623.562
CR_E_J_20230328,2154.764
RD_E_S_20230328,383.3658
TG_B_S_20230328,5576.057
CR_E_S_20230328,13.738975
CB_E_J_20230328,384.6133
TG_C_S_20230328,5955.528
CB_D_J_20230328,516.00354
CB_A_J_20230328,1067.5844
BC_B_S_20230328,56.686436
BC_D_J_20230328,3215.0054
RD_F_J_20230328,534.80505
CB_A_S_20230328,632.7195
RD_A_J_20230328,865.9381
TG_D_J_20230328,3668.6177
CR_D_S_20230328,0
BC_C_J_20230328,2069.3179
TG_E_S_20230328,5015.5864
CR_A_J_20230328,2156.675
BC_E_S_20230328,3053.0193
TG_A_S_20230328,5699.291
TG_C_J_20230328,6160.4565
RD_E_J_20230328,402.1739
BC_A_J_20230328,3538.6443
TG_D_S_20230328,5423.9414
CR_B_J_20230328,1705.599
BC_E_J_20230328,3543.8047
RD_D_S_20230328,576.3931
TG_E_J_20230328,2331.087
CR_C_J_20230328,1907.8881
RD_D_J_20230328,292.4354
BC_A_S_20230328,3299.1858
BC_C_S_20230328,135.21928
CR_D_J_20230328,2182.2666
RD_C_S_20230328,9.9279
TG_B_J_20230329,4538.54
TG_A_S_20230329,5682.9355
BC_E_S_20230329,2843.413
RD_F_J_20230329,535.23755
TG_A_J_20230329,5813.1836
BC_E_J_20230329,3395.8276
CB_F_J_20230329,662.94165
BC_A_J_20230329,3398.2776
TG_D_J_20230329,3610.4592
RD_E_J_20230329,394.01062
TG_D_S_20230329,5619.366
BC_B_J_20230329,1775.9346
CR_B_J_20230329,1604.3469
TG_E_J_20230329,1735.3053
CR_E_J_20230329,2146.9343
CR_E_S_20230329,6.00854
CB_D_J_20230329,490.80783
RD_D_S_20230329,563.4796
RD_E_S_20230329,311.85355
BC_B_S_20230329,0
CR_C_J_20230329,1870.3958
CB_A_J_20230329,1061.3962
RD_A_S_20230329,464.04877
BC_A_S_20230329,3162.146
TG_C_S_20230329,5756.0815
BC_C_S_20230329,9.958401
BC_D_J_20230329,3156.0244
TG_B_S_20230329,5645.953
CR_D_S_20230329,0
CB_A_S_20230329,634.8211
RD_C_S_20230329,0
TG_E_S_20230329,4813.301
BC_C_J_20230329,1705.9725
RD_A_J_20230329,831.6222
TG_C_J_20230329,4834.4834
CR_D_J_20230329,2178.1921
RD_D_J_20230329,287.7142
CB_E_J_20230329,362.74384
CR_A_J_20230329,2169.762
CR_A_J_20230330,2213.7654
CR_E_J_20230330,2131.8245
BC_E_S_20230330,2846.4092
BC_D_J_20230330,3167.886
RD_E_J_20230330,388.93655
CR_B_J_20230330,1661.4617
RD_D_S_20230330,570.5336
CR_C_J_20230330,1709.008
RD_A_S_20230330,474.35477
RD_D_J_20230330,329.05176
CR_D_J_20230330,2160.3704
TG_A_J_20230330,5947.2773
RD_C_S_20230330,0
RD_A_J_20230330,885.9857
RD_E_S_20230330,276.29596
TG_E_J_20230330,2232.8079
BC_E_J_20230330,3400.4658
TG_B_S_20230330,5908.307
CB_A_S_20230330,691.8483
BC_C_S_20230330,46.21222
TG_B_J_20230330,5000.861
TG_C_J_20230330,4937.512
CB_A_J_20230330,1125.3544
BC_C_J_20230330,1610.239
TG_C_S_20230330,6020.0938
RD_F_J_20230330,493.81152
BC_B_S_20230330,484.58063
TG_D_J_20230330,3407.96
CB_D_J_20230330,741.9854
CB_F_J_20230330,731.44073
TG_E_S_20230330,4479.843
BC_B_J_20230330,1754.1492
TG_D_S_20230330,5333.6997
BC_A_J_20230330,3362.8562
CB_E_J_20230330,337.39066
CR_E_S_20230330,0
BC_A_S_20230330,3142.5046
TG_A_S_20230330,5751.9688
CR_D_S_20230330,0
CB_D_J_20230331,684.69775
CB_F_J_20230331,782.3767
CB_A_J_20230331,1208.1566
RD_A_J_20230331,973.25415
CR_E_S_20230331,0
CR_D_S_20230331,0
CR_E_J_20230331,2148.2773
CB_A_S_20230331,701.91016
CB_E_J_20230331,299.42792
RD_E_J_20230331,438.75687
RD_C_S_20230331,0
TG_B_S_20230331,5762.9507
BC_C_S_20230331,120.06634
TG_B_J_20230331,4901.1333
TG_C_J_20230331,5114.929
BC_C_J_20230331,404.2094
TG_C_S_20230331,5868.4653
BC_B_S_20230331,1501.0228
BC_E_J_20230331,3068.8362
TG_D_J_20230331,3351.522
BC_B_J_20230331,1582.6671
TG_D_S_20230331,6109.33
BC_A_S_20230331,3121.7651
RD_A_S_20230331,493.84018
TG_A_S_20230331,5843.633
BC_A_J_20230331,3241.4968
TG_E_S_20230331,4559.2446
RD_E_S_20230331,284.93903
BC_E_S_20230331,2717.5945
CR_A_J_20230331,2240.035
BC_D_J_20230331,2950.0781
CR_B_J_20230331,2187.8723
RD_D_S_20230331,573.2853
CR_C_J_20230331,1786.059
TG_A_J_20230331,6077.6245
RD_D_J_20230331,299.8966
CR_D_J_20230331,2135.6965
TG_E_J_20230331,2328.795
RD_F_J_20230331,568.1993
